Mentions,1/2j abs,Rang,Moyenne Générale,PHILOSOPHIE,HISTOIRE-GEOGRAPHIE,MATHEMATIQUES,PHYSIQUE-CHIMIE,SCIENCES VIE & TERRE,ED.PHYSIQUE & SPORT.,ANGLAIS LV1,ALLEMAND LV2,ESPAGNOL LV2,ITALIEN LV2,JAPONAIS LV2,SPECIALITE SVT,SPECIALITE PHYS,NISSART LV3,SPECIALITE MATHS,SPECIALITE ISN,arts fac,ENS. MORAL & CIVIQUE
Félicitations,3,1,17.4,15.3,15.5,18,18.5,17.7,16,16.5,,19.3,,,,,,18,,,
Félicitations,5,1,18.1,15.3,18.5,19.2,18,19,17.5,17,,18.2,,,,,,18,,,
Félicitations,,1,18.2,17.5,19.5,19.2,17,19.1,19,15.5,,,17,,17.5,,19.3,,,,20.0
Félicitations,1,2,17,14.7,14.5,18.5,17.5,17.9,16.5,16,,15.9,,,,,,17,,,
Félicitations,2,2,17.6,16.7,17.5,17.8,18.5,17.5,17.5,16.5,,15.7,,,,,,19,,,18.0
Félicitations,4,2,17,15.3,17,17.5,17.5,18.6,14.5,17.1,,,15,,14.3,,18.6,,,,
Félicitations,15,2,18.1,17.5,17,19.4,19,16.6,19,16.5,,17.8,,,,,,19.6,,,20.0
Félicitations,1,3,17.6,18,18.5,18.6,17.5,16.5,17.5,16,,,15,,19,,,,,,
Félicitations,6,3,17.8,17,17,19.4,19,17.8,14.5,16.5,,15.8,,,,,,17.9,,,
Félicitations,9,3,17.8,18.5,18.5,18.9,20,17.6,12,14.5,,,17.3,,,16.3,18.7,,,,
Félicitations,1,4,16.5,13.3,17,17.6,16.5,17.2,14,16.2,16,,,,,,,16.5,,,20.0
Félicitations,4,17.4,17.3,18,17.8,17,17.9,16,16,,,17.5,,,17.6,,,,,16.0
Félicitations,2,5,16.4,12.7,13,18.1,17,17.9,14.5,16,,,,15.4,,,,19,,,
Félicitations,9,5,16.6,16,15,18.3,17.5,14.7,14.5,17,,,,17.1,,,,18,,,
Félicitations,16,5,17.1,13,18,17.8,16,18.8,17,17,17,,,,,,,18.4,,,
Félicitations,6,6,16.3,15,9.5,19.3,17,15,17.5,17,,,,15.5,,,,18.6,,,
Félicitations,7,6,16.5,13.5,17,17,17,16.7,11,17.3,17,,,,,,,19,,,
Félicitations,6,16.4,13.3,13.5,18.1,17,16.8,13.5,15.5,,,17.1,,,18.4,18.8,,,,
Félicitations,3,7,15.4,13.7,17.5,15.2,16,16.4,15,13.5,14,,,,,15.3,,,,,
Félicitations,8,7,15.4,17.7,18,16.2,12.5,16.6,14.5,14,15,,,,,11.6,,,,,20.0
Félicitations,12,7,15.5,20,,14.4,15,16.4,14.5,13.5,15,,,,,15.2,,,,,
Félicitations,11,8,14.5,18,15,14.4,13,10.3,20,15.5,,18,,,12.8,,18.7,,,,
Compliments,8,14,12,7.5,15.7,16,11.8,13.5,14.9,17.5,,,,,16.9,,,,,
Félicitations,8,14.6,13.3,14.5,13.8,14.5,14.5,19,13.5,,,16.5,,,,17.3,14.5,,,
Compliments,2,9,13.9,12.7,14.5,13.5,13.5,14.2,14.5,13.5,,15.1,,,11.8,,17.5,,,,17.0
Félicitations,6,9,14.4,14.7,18,14.1,11,11.1,18,15.5,,18,,,18.5,,,,,,
Compliments,8,9,13.7,14.5,18,13,12,11.2,18,15.5,,,13.3,,13.6,,16.7,,,,
Compliments,2,10,13.9,12.7,17.5,14,11,14.8,13.5,14,,,12.5,,14,,,,,,
Félicitations,4,10,13.6,17,11.5,14.2,13,13.3,19.5,10,,,,9.3,,,,,,17.9,
Compliments,14,10,13.9,13.3,9.5,13.7,11.5,15.4,0,11.5,,,14.5,,18,,17.5,,,,
Compliments,10,13.9,11,11,13.5,14,14.2,19.5,13,,,15.5,,,,17.9,14.5,,,14.0
Félicitations,14,11,13.5,14.5,17.5,12.8,13,11.2,19.5,12.5,,14.3,,,11.5,,15,,,,
Compliments,11,13.6,12.3,17,11,11.5,13.6,14.5,16,,19.5,,,9.4,,18,,,,20.0
Pas de mention,2,12,13.8,10.3,6.5,15,16,12.4,13.5,15.1,18,,,,,17.7,,,,,
Pas de mention,65,12,13.5,15,,8,,18,0,16,,,Abs,,Abs,,,,,,
Compliments,12,13.5,12.7,12,14.6,12.5,13.9,14,14.5,,,15,,7.9,,16.2,,,,17.0
Compliments,2,13,13.5,14.3,14.5,13.3,11.5,15.7,18,12,,,10.8,,,,14.7,10.5,,,
Pas de mention,7,13,13.4,13.5,2,15.8,15,11.1,20,14.5,,,15,,,,13,13.9,,,
Compliments,13,13.4,15,12,15.2,12.5,12.6,14.5,11,,,,7.8,,,,,17.5,18,
Compliments,3,14,13.5,15.3,13,11.3,9,17,12,14.6,16,,,,13,,,,,18.4,20.0
Compliments,,14,12.9,13.5,,12.4,8,10.1,0,10,,,13.1,,13.9,,15,,,,20.0
Compliments,14,13.1,13.3,13,11.1,12,12.6,20,10.4,,15.1,,,,15.3,18.4,,,,17.0
Compliments,1,15,13,11,,14.2,12.5,11.1,17,14.5,,,,13.6,,,,,17,,
Compliments,4,15,13.3,11.7,13.5,12.7,13.5,10,14.5,16.5,,,,15.1,,,,,17,,18.0
Pas de mention,,15,12.8,9,,16,15,7.1,11,13.5,17,,,,,13.7,,,,,
Compliments,2,16,13.2,15.3,14.5,13.3,11.5,13.1,14.5,11.5,,,,10.4,,,,,15,18,
Compliments,5,16,12.9,13.3,12.5,11.1,11,13.3,14.5,15,15,,,,15.3,,,,,15.6,
Mise en garde pour l'assiduité,25,16,12.6,12.5,,10.5,13,13.9,16,14.1,13.5,,,,,8.8,,,,,
Pas de mention,3,17,12.8,10.3,7.5,12.9,14,14.3,17.5,13.6,,,,,11.9,,,,,,14.0
Compliments,4,17,13,13.7,14,12.6,11,13.7,14,12.5,,15.4,,,,,,,,,
Compliments,17,17,12.6,15.5,13,10.7,8,13.2,16,15.3,15.5,,,,13.4,,,,,16.8,
Compliments,17,18,12.5,15.5,,11.4,12,10.5,20,10.3,,16.2,,,,11.5,N.Not,,,,
Pas de mention,33,18,12.6,16.3,9,7.7,12,14.3,0,17,,,12.4,,16.5,,,,,,20.0
Pas de mention,46,18,12.9,16.5,Abs,8.2,,14.2,0,15.5,,,Abs,,16,,,,,,
Compliments,6,19,12.6,13.7,16.5,10.8,10.5,12.5,15,10.5,,14,,,,15.7,16.5,,,,
Encouragements,7,19,12.6,13.7,10.5,12,12.5,11.2,18.5,12.5,,,13.6,,,,12.7,13.5,,,14.0
Encouragements,21,19,12.2,10,7,14,14,9.5,15,15.5,,,12,,,12,,,,,
Encouragements,4,20,12.6,13,10.5,14.2,11.5,13.7,0,9.5,,,11.9,,13.1,,16.2,,,,
Encouragements,4,20,12.5,13.3,17,10.6,10,12.3,16,11.5,15,,,,,10.4,,,,,20.0
Encouragements,16,20,12.1,13.5,,12.4,9,11,18,13,,,12.1,,,,N.Not,13.7,,,
Encouragements,3,21,12.6,10,6,13.2,14.5,13,15,15,,,8.5,,,12.6,,,,,17.0
Encouragements,6,21,12.2,12.3,14,11.1,10,14.4,14,8.6,,,16.5,,11,,14.4,,,,
Pas de mention,9,21,11.6,12.5,8,13.1,8,10,18,16,,,,13,,,,,,,
Pas de mention,18,22,11.8,12.7,9,12.8,10.5,12.8,13,10,,,14.5,,,,,11.5,,,
Pas de mention,32,22,11.3,11,,12.2,10,11,0,14.5,,,9,,,,,,,,
Encouragements,5,23,12.4,11.7,17.5,11.8,11.5,10.7,14.5,12.3,14.5,,,,,11,,,,,
Pas de mention,9,23,11.4,12.3,8,11.4,12,9.6,13,13.5,,,12.5,,,12.8,,,,,
Pas de mention,37,23,11.3,13,,16.9,10,6.4,15,9.5,,,7.4,,,,,9.9,,,
Encouragements,2,24,12.3,13.7,12.5,12.4,11.5,12,15.5,8.1,,,14.5,,11.1,,16.9,,,,14.0
Encouragements,7,24,11,10.5,6,10.8,11,11.7,17,9.1,,,14.4,,11.1,,N.Not,,,,
Pas de mention,9,24,11.3,10,10.5,9.2,9.5,12.6,18.5,12.3,10.5,,,,15,,,,,,
Pas de mention,1,25,10.7,11,6,9.5,11.5,13.1,12.5,9.5,,7.3,,,,12.5,,,,,
Encouragements,2,25,11.5,12.3,8.5,11,11,12.9,10,11.8,,,14,,,10.5,13.5,,,,
Encouragements,6,25,10.9,14,7,11.6,10,8.8,15,11,,,14,,,8.2,13,,,,16.0
Pas de mention,9,26,11.2,8.7,8.5,13.8,12,8.9,18,9,,,9.6,,,,,10.5,,,14.0
Encouragements,13,26,10.6,9,15,9.2,8,11,15,11.3,,13.6,,,,7.1,,,,,16.0
Encouragements,23,26,10.5,11.3,4.5,11.6,10,12.6,14,7,9,,,,,12.1,,,,,
Encouragements,2,27,10.4,10.7,8,9.8,8,12.6,14,10,,,12,,,9.6,14.7,,,,
Pas de mention,14,27,10.5,8.5,3,10.7,9,11.6,16,12,,,,,18,,,,,,
Encouragements,27,11,9.7,15.5,10.2,10.5,9.2,12.5,12.6,,11.7,,,,10.5,,,,,
Encouragements,11,28,9.9,14,15,10.2,4,9,0,13.2,,,13,,,6.7,12,,,,
Pas de mention,17,28,10.6,9.7,6,11.8,8,13.3,0,12.5,,,7.8,,,,,,12.5,,14.0
Encouragements,21,28,10.4,14.3,7,7,6.5,12.7,16,14,,10.6,,,,8.6,17.2,,,,16.0
Pas de mention,28,28,9.9,15,,11.3,5,8.5,12,11,,13.3,,,,6.4,16,,,,
Encouragements,3,29,10.5,12.3,,7.9,8.5,10.4,17.5,12.7,,,7.8,,,10.6,16.2,,,,17.0
Encouragements,3,29,10.2,13.7,12,9.4,7,10,11,11.5,,,11.5,,,8.6,15.7,,,,
Pas de mention,24,29,10.2,10,9,9.2,6,10.9,0,13.5,,,12.5,,,,,,10.5,,
Pas de mention,25,30,10,15.7,8,5.2,10,11.6,9.5,12.5,,10.9,,,,9.6,14.7,,,,
Pas de mention,28,30,9.4,11,2,11,11,9.4,12,11.5,,5.5,,,,5.6,,,,,
Encouragements,2,31,10.1,11.7,7,9.2,10,10.2,13,11.6,,11.5,,,,8.3,,,,,
Pas de mention,4,31,9.5,8.7,7,8.7,13.5,8.1,14.5,9,,2.8,,,,12.8,,,,,
Encouragements,12,31,9,11.5,11.5,8.2,8,8.7,15,4.5,,,,,,7.7,,,,,
Pas de mention,14,32,9.4,11.7,3.5,11.8,10,5.7,15,8.5,,,,,,10.2,,,,,
Pas de mention,49,32,7.7,10,3,11.6,9,1.5,10,6.5,N.Not,,,,,11,,,,,
Pas de mention,32,9,12.3,9.5,7.9,7.5,10.3,11,4.5,,,,,,10.6,,,,,
Pas de mention,33,9,11.7,9.5,7.5,8,8.8,14.5,5,,,,,,6.5,,,,,20.0
