code	label	parent
0	ISDEC Codes	
00	Generic programmes and qualifications	0
000	Generic programmes and qualifications not further defined	00
0000	Generic programmes and qualifications not further defined	000
001	Basic programmes and qualifications	00
0011	Basic programmes and qualifications	001
001100	Basic programmes and qualifications	0011
001101	Broad generic (non-specialised) programmes and qualifications	0011
001102	General programmes and qualifications with no specific subject emphasis	0011
001103	Programmes and qualifications at primary level	0011
002	Literacy and numeracy	00
0021	Literacy and numerac	002
002100	Basic remedial programmes for youth or adults	0021
002101	Functional literacy	0021
002102	Literacy	0021
002103	Numeracy	0021
002104	Simple literacy	0021
003	Personal skills and development	00
0031	Personal skills and development	003
003100	Argumentation and presentation	0031
003101	Assertiveness training	0031
003102	Communication skills	0031
003103	Co-operation	0031
003104	Development of behavioural capacities	0031
003105	Development of mental skills	0031
003106	Development of personal organisational capacities	0031
003107	Enhancing personal skills	0031
003108	Family life development training	0031
003109	Job-seeking programmes	0031
003110	Life orientation programmes	0031
003111	Parenting courses	0031
003112	Personal career planning	0031
003113	Personal development	0031
003114	Positive thinking	0031
003115	Presentation techniques	0031
003116	Public speaking	0031
003117	Self-confidence	0031
003118	Self-esteem skills	0031
003119	Social competence	0031
003120	Teamwork	0031
003121	Time management	0031
009	Generic programmes and qualifications not elsewhere classified	00
0099	Generic programmes and qualifications not elsewhere classified	009
01	Education	0
011	Education	01
0110	Education not further defined	011
0111	Education science	011
011100	Curriculum development (theory)	0111
011101	Curriculum studies	0111
011102	Didactics	0111
011103	Distance education methodology	0111
011104	Education science	0111
011105	Educational assessment, testing and measurement	0111
011106	Educational evaluation and research	0111
011107	Paedagogical sciences (education)	0111
0112	Training for pre-school teachers	011
011200	Early childhood teaching (within formal school settings)	0112
011201	Pre-primary teacher training	0112
0113	Teacher training without subject specialisation	011
011300	Adult literacy and numeracy teacher training	0113
011301	Class teacher training	0113
011302	Elementary teacher education	0113
011303	Indigenous teacher training	0113
011304	Lower secondary teaching	0113
011305	Primary teaching	0113
011306	Special education teaching	0113
0114	Teacher training with subject specialisation	011
011400	Teacher training - arts and crafts	0114
011401	Teacher training – commercial subjects	0114
011402	Teacher training – music	0114
011403	Teacher training – nursing	0114
011404	Teacher training – physical training	0114
011405	Teacher training – second languages	0114
011406	Teacher training – specific theoretical subjects (e.g. mathematics, history)	0114
011407	Teacher training – technical subjects	0114
011408	Teacher training – vocational subjects	0114
011409	Teacher training courses for university teachers	0114
011410	Training of driving instructors	0114
0119	Education not elsewhere classified	011
018	Inter-disciplinary programmes and qualifications involving education	01
0188	Inter-disciplinary programmes and qualifications involving education	018
02	Arts and humanities	0
020	Arts and humanities not further defined	02
0200	Arts and humanities not further defined	020
021	Arts	02
0210	Arts not further defined	021
0211	Audio-visual techniques and media production	021
021100	Animation	0211
021101	Binding and finishing (printing)	0211
021102	Bookbinding	0211
021103	Camera operating	0211
021104	Cinematography	0211
021105	Compositing (printing)	0211
021106	Composition equipment operating	0211
021107	Computer game production	0211
021108	Computer graphics	0211
021109	Computer type-setting	0211
021110	Desktop publishing	0211
021111	Disc jockey training	0211
021112	Film and TV editing	0211
021113	Film and video production	0211
021114	Graphic design	0211
021115	Graphic reproduction	0211
021116	Illustration	0211
021117	Interactive media design	0211
021118	Lay-out	0211
021119	Media techniques	0211
021120	Multimedia production	0211
021121	Photo developing	0211
021122	Photography	0211
021123	Pre-press operations	0211
021124	Print finishing and binding	0211
021125	Printing	0211
021126	Printing machining	0211
021127	Publishing design	0211
021128	Radio and TV production	0211
021129	Recorded music production	0211
021130	Sound and vision	0211
021131	Sound techniques	0211
021132	Type-setting	0211
0212	Fashion, interior and industrial design	021
021200	Costume design	0212
021201	Design	0212
021202	Design of industrial products (artistic)	0212
021203	Fashion design	0212
021204	Industrial design (artistic)	0212
021205	Interior architecture	0212
021206	Interior decorating	0212
021207	Interior design	0212
021208	Stage designing	0212
021209	Three dimensional design	0212
021210	Window dressing	0212
0213	Fine arts	021
021300	Aesthetics	0213
021301	Art history	0213
021302	Art studies	0213
021303	Art theory	0213
021304	Calligraphy	0213
021305	Drawing (artistic)	0213
021306	Etching (artistic)	0213
021307	Fine art printmaking	0213
021308	History of art	0213
021309	Lithography	0213
021310	Painting (art)	0213
021311	Philosophy of art	0213
021312	Sculpture	0213
021313	Sketching (art)	0213
0214	Handicrafts	021
021400	Ceramics (craft)	0214
021401	Conservation of cultural material	0214
021402	Craft programmes	0214
021403	Crafts, folk arts and artisan	0214
021404	Decorative metal crafts	0214
021405	Embroidery (craft)	0214
021406	Fibre, textile and weaving arts	0214
021407	Floristry (flower arranging)	0214
021408	Glass arts and craft	0214
021409	Goldsmithing	0214
021410	Handicrafts	0214
021411	Indigenous crafts	0214
021412	Jewellery design	0214
021413	Jewellery making (craft)	0214
021414	Lapidary and jewellery	0214
021415	Making of musical instruments (not industrial)	0214
021416	Musical instruments (repairing and tuning)	0214
021417	Needle craft	0214
021418	Picture framing	0214
021419	Silversmithing	0214
021420	Stone carving (craft)	0214
021421	Weaving (craft)	0214
021422	Woodcarving	0214
0215	Music and performing arts	021
021500	Acting and directing	0215
021501	Ballet	0215
021502	Choreography	0215
021503	Circus	0215
021504	Composition (music)	0215
021505	Conducting (music)	0215
021506	Creative and performance art	0215
021507	Dance	0215
021508	Directing (theatre)	0215
021509	Drama	0215
021510	Elocution	0215
021511	Fashion modelling	0215
021512	History of film and theatre	0215
021513	History of music	0215
021514	Music	0215
021515	Music and the stage	0215
021516	Music composition	0215
021517	Music conducting	0215
021518	Musicology	0215
021519	Performing arts	0215
021520	Theatre/theatre sciences	0215
0219	Arts not elsewhere classified	021
022	Humanities (except languages)	02
0220	Humanities (except languages) not further defined	022
0221	Religion and theology	022
022100	Religion	0221
022101	Religious history	0221
022102	Religious studies	0221
022103	Study of different religions	0221
022104	Study of sacred books	0221
022105	Theology	0221
0222	History and archaeology	022
022200	Archaeology	0222
022201	Cultural history	0222
022202	Folklore studies	0222
022203	History	0222
022204	History and philosophy of science and technology	0222
022205	History of literature	0222
022206	History of medicine	0222
022207	History of science and ideas	0222
022208	History of technology	0222
022209	Literature history	0222
022210	Medieval and renaissance studies	0222
022211	Preservation of artistic heritage	0222
0223	Philosophy and ethics	022
022300	Ethics	0223
022301	Logic	0223
022302	Morals	0223
022303	Philosophy	0223
0229	Humanities (except languages) not elsewhere classified	022
023	Languages	02
0230	Languages not further defined	023
0231	Language acquisition	023
023100	Classical languages	0231
023101	Exogenous languages	0231
023102	Foreign languages	0231
023103	Interpretation programmes	0231
023104	Phonetics	0231
023105	Second languages	0231
023106	Semantics, foreign languages	0231
023107	Sign language interpreting	0231
023108	Sign languages	0231
023109	Translation programmes	0231
0232	Literature and linguistics	023
023200	Comparative literature	0232
023201	Creative writing	0232
023202	First language programmes	0232
023203	Indigenous languages	0232
023204	Linguistics, general	0232
023205	Literature	0232
023206	Mother tongue programmes	0232
023207	Native first languages	0232
023208	Philology (first language)	0232
023209	Semantics (first language)	0232
023210	Speech and rhetorical studies	0232
0239	Languages not elsewhere classified	023
028	Inter-disciplinary programmes and qualifications involving arts and humanities	02
0288	Inter-disciplinary programmes and qualifications involving arts and humanities	028
029	Arts and humanities not elsewhere classified	02
0299	Arts and humanities not elsewhere classified	029
03	Social sciences, journalism and information	0
030	Social sciences, journalism and information not further defined	03
0300	Social sciences, journalism and information not further defined	030
031	Social and behavioural sciences	03
0310	Social and behavioural sciences not further defined	031
0311	Economics	031
031100	Econometrics	0311
031101	Economic history	0311
031102	Economics	0311
031103	International economics	0311
031104	Macro economics	0311
031105	National accounts	0311
031106	Political economics	0311
0312	Political sciences and civics	031
031200	Civics	0312
031201	Human rights	0312
031202	International relations	0312
031203	Peace and conflict studies	0312
031204	Political history	0312
031205	Political science	0312
031206	Politics	0312
031207	Public policy studies	0312
0313	Psychology	031
031300	Cognitive sciences	0313
031301	Conversational therapy	0313
031302	Development and child psychology	0313
031303	Psychoanalysis	0313
031304	Psychology	0313
031305	Psychotherapy	0313
0314	Sociology and cultural studies	031
031400	Criminology	0314
031401	Cultural geography	0314
031402	Cultural studies	0314
031403	Demography/population studies	0314
031404	Ethnology	0314
031405	Futurology	0314
031406	Gender studies	0314
031407	Geography (social)	0314
031408	Human geography	0314
031409	Regional cultures	0314
031410	Social anthropology	0314
031411	Social conflict theory	0314
031412	Social geography	0314
031413	Sociology	0314
031414	Women’s studies	0314
0319	Social and behavioural sciences not elsewhere classified	031
032	Journalism and information	03
0320	Journalism and information not further defined	032
0321	Journalism and reporting	032
032100	Broadcast journalism	0321
032101	Editing	0321
032102	Information (wording and content)	0321
032103	Journalism	0321
032104	Mass communication (wording and content)	0321
032105	News reporting	0321
032106	Publishing (dissemination of messages)	0321
0322	Library, information and archival studies	032
032200	Archival sciences	0322
032201	Curatorial studies	0322
032202	Documentation	0322
032203	Information science	0322
032204	Information searching	0322
032205	Librarianship training	0322
032206	Library studies	0322
032207	Museum documentation	0322
032208	Museum studies	0322
032209	Museology	0322
0329	Journalism and information not elsewhere classified	032
038	Inter-disciplinary programmes and qualifications involving social sciences, journalism and information	03
0388	Inter-disciplinary programmes and qualifications involving social sciences, journalism and information	038
039	Social sciences, journalism and information not elsewhere classified	03
0399	Social sciences, journalism and information not elsewhere classified	039
04	Business, administration and law	0
040	Business, administration and law not further defined	04
0400	Business, administration and law not further defined	040
041	Business and administration	04
0410	Business and administration not further defined	041
0411	Accounting and taxation	041
041100	Accounting	0411
041101	Auditing	0411
041102	Bookkeeping	0411
041103	Tax accounting	0411
041104	Tax management	0411
0412	Finance, banking and insurance	041
041200	Bank teller studies	0412
041201	Banking and finance	0412
041202	Business finance	0412
041203	Finance, banking, insurance	0412
041204	Finance theory	0412
041205	Financial management	0412
041206	Insurance	0412
041207	Investment analysis	0412
041208	Investments and securities	0412
041209	Pension insurance	0412
041210	Social insurance	0412
041211	Stock-broking	0412
0413	Management and administration	041
041300	Administration	0413
041301	Business administration	0413
041302	Educational management	0413
041303	Employment management	0413
041304	Entrepreneurship	0413
041305	Enterprise training	0413
041306	Health administration	0413
041307	Human resources management	0413
041308	Local public administration	0413
041309	Logistic management	0413
041310	Management of education	0413
041311	Management science	0413
041312	Management skills	0413
041313	Office management	0413
041314	Organisational theory and behaviour	0413
041315	Performance appraisal	0413
041316	Personnel administration	0413
041317	Personnel management	0413
041318	Public administration	0413
041319	Public and institution management	0413
041320	Quality management	0413
041321	Recruitment	0413
041322	‘Start your own business’ courses	0413
041323	Supply change management	0413
041324	Training management	0413
0414	Marketing and advertising	041
041400	Advertising	0414
041401	Consumer behaviour	0414
041402	Market research	0414
041403	Marketing	0414
041404	Merchandising	0414
041405	Public relations	0414
041406	Sales and marketing	0414
0415	Secretarial and office work	041
041500	Administrative and secretarial services	0415
041501	Business correspondence	0415
041502	Clerical programmes	0415
041503	Court reporting	0415
041504	Data entry	0415
041505	Foreign language secretary programmes	0415
041506	Information processing/data entry	0415
041507	Keyboard skills	0415
041508	Legal secretary programmes	0415
041509	Management support services	0415
041510	Medical secretary programmes	0415
041511	Office automation	0415
041512	Operation of office equipment	0415
041513	Receptionist training	0415
041514	Secretarial programmes	0415
041515	Shorthand	0415
041516	Stenography	0415
041517	Switchboard operating	0415
041518	Typing	0415
0416	Wholesale and retail sales	041
041600	Auctioneering	0416
041601	Buying and selling	0416
041602	Consumer services	0416
041603	Dairy retailing	0416
041604	Demonstration techniques	0416
041605	Property sales	0416
041606	Purchasing	0416
041607	Purchasing, procurement and contracts	0416
041608	Real-estate business	0416
041609	Retailing	[phone]	Sales representatives	[phone]	Stock-keeping	[phone]	Telephone selling	[phone]	Ware-housing	[phone]	Wholesaling	0416
0417	Work skills	041
041700	Clients’ needs	0417
041701	Company knowledge	0417
041702	Customer service training	0417
041703	Industrial relations	0417
041704	Introduction to work courses	0417
041705	Organisation at work	0417
041706	Quality assurance	0417
041707	Trade union courses (general)	0417
041708	Work development	0417
041709	Work place skills	0417
041710	Working life	0417
0419	Business and administration not elsewhere classified	041
042	Law	04
0421	Law	042
042100	Commercial law	0421
042101	Criminal justice studies	0421
042102	History of law	0421
042103	Indigenous law	0421
042104	Islamic sharia	0421
042105	Jurisprudence	0421
042106	Labour law	0421
042107	Law	0421
042108	Legal practice	0421
042109	Legal studies	0421
042110	Notary/Notary’s practise	0421
042111	Paralegal studies	0421
048	Inter-disciplinary programmes and qualifications involving business, administration and law	04
0488	Inter-disciplinary programmes and qualifications involving business, administration and law	048
049	Business, administration and law not elsewhere classified	04
0499	Business, administration and law not elsewhere classified	049
05	Natural sciences, mathematics and statistics	0
050	Natural sciences, mathematics and statistics not further defined	05
0500	Natural sciences, mathematics and statistics not further defined	050
051	Biological and related sciences	05
0510	Biological and related sciences not further defined	051
0511	Biology	051
051100	Biology	0511
051101	Biometrics	0511
051102	Botany	0511
051103	Cell biology	0511
051104	Entomology	0511
051105	Genetics	0511
051106	Life sciences	0511
051107	Limnology	0511
051108	Microbiology	0511
051109	Molecular biology	0511
051110	Mycology	0511
051111	Ornithology	0511
051112	Parasitology	0511
051113	Zoology	0511
0512	Biochemistry	051
051200	Biological chemistry	0512
051201	Biotechnology	0512
051202	Cell technology	0512
051203	Forensic sciences	0512
051204	Genetic code (DNA, RNA) studies	0512
051205	Genetic engineering	0512
051206	Pharmacology	0512
051207	Tissue culture technology	0512
051208	Toxicology	0512
051209	Virology	0512
0519	Biological and related sciences not elsewhere classified	051
052	Environment	05
0520	Environment not further defined	052
0521	Environmental sciences	052
052100	Ecology	0521
052101	Environmental science	0521
0522	Natural environments and wildlife	052
052200	Conservation and land management	0522
052201	National parks and wildlife management	0522
052202	Nature conservation	0522
052203	Wildlife management	0522
052204	Wildlife ranger studies	0522
0529	Environment not elsewhere classified	052
053	Physical sciences	05
0530	Physical sciences not further defined	053
0531	Chemistry	053
053100	Analytical chemistry	0531
053101	Chemistry	0531
053102	Inorganic chemistry	0531
053103	Organic chemistry	0531
053104	Petrology	0531
053105	Physical chemistry	0531
053106	Polymer chemistry	0531
0532	Earth sciences	053
053200	Atmospheric sciences	0532
053201	Climate research	0532
053202	Earth science	0532
053203	Geodesy	0532
053204	Geographic information systems (GIS)	0532
053205	Geography (nature)	0532
053206	Geography (physical)	0532
053207	Geoinformatics	0532
053208	Geology	0532
053209	Geomatics	0532
053210	Geophysics	0532
053211	Geoscience	0532
053212	Geospatial technology	0532
053213	Hydrogeology	0532
053214	Hydrology	0532
053215	Marine science	0532
053216	Meteorology	0532
053217	Mineralogy	0532
053218	Ocean life sciences	0532
053219	Oceanography	0532
053220	Palaeontology	0532
053221	Seismology	0532
053222	Vulcanology	0532
0533	Physics	053
053300	Acoustics	0533
053301	Astronomy	0533
053302	Astrophysics	0533
053303	Biophysics	0533
053304	Chemical physics	0533
053305	Medical physics	0533
053306	Nuclear physics	0533
053307	Optics	0533
053308	Physics	0533
053309	Planetary sciences	0533
053310	Space science	0533
0539	Physical sciences not elsewhere classified	053
054	Mathematics and statistics	05
0540	Mathematics and statistics not further defined	054
0541	Mathematics	054
054100	Algebra	0541
054101	Applied mathematics	0541
054102	Data analysis (mathematics)	0541
054103	Geometry	0541
054104	Mathematics	0541
054105	Numerical analysis	0541
054106	Operational research	0541
054107	Pure mathematics	0541
0542	Statistics	054
054200	Actuarial science	0542
054201	Applied statistics	0542
054202	Mathematical (theoretical) statistics	0542
054203	Probability theory	0542
054204	Survey design	0542
054205	Survey sampling	0542
058	Inter-disciplinary programmes and qualifications involving natural sciences, mathematics and statistics	05
0588	Inter-disciplinary programmes and qualifications involving natural sciences, mathematics and statistics	058
059	Natural sciences, mathematics and statistics not elsewhere classified	05
0599	Natural sciences, mathematics and statistics not elsewhere classified	059
06	Information and Communication Technologies (ICTs)	0
061	Information and Communication Technologies (ICTs)	06
0610	Information and Communication Technologies (ICTs) not further defined	061
0611	Computer use	061
061100	Computer software use	0611
061101	Computer use	0611
061102	Internet use	0611
061103	Use of software for calculating	0611
061104	(spreadsheets)	0611
061105	Use of software for data processing	0611
061106	Use of software for desktop publishing	0611
061107	Use of software for word processing	0611
0612	Database and network design and administration	061
061200	Computer administration and management	0612
061201	Computer media applications	0612
061202	Computer network installation and maintenance	0612
061203	Computer support	0612
061204	Database administrator studies	0612
061205	Information technology administration	0612
061206	Information technology security	0612
061207	Network administration	0612
061208	Network design	0612
061209	Web design	0612
0613	Software and applications development and analysis	061
061300	Computer programming	0613
061301	Computer science	0613
061302	Computer systems analysis	0613
061303	Computer systems design	0613
061304	Informatics (computer science)	0613
061305	Operating systems	0613
061306	Programming (computer)	0613
061307	Programming languages development	0613
061308	Software development	0613
061309	Software localisation	0613
061310	Software programming	0613
061311	Software testing	0613
0619	Information and Communication Technologies (ICTs) not elsewhere classified	061
061900	Artificial intelligence	0619
068	Inter-disciplinary programmes and qualifications involving Information and Communication Technologies (ICTs)	06
0688	Inter-disciplinary programmes and qualifications involving Information and Communication Technologies (ICTs)	068
07	Engineering, manufacturing and construction	0
070	Engineering, manufacturing and construction not further defined	07
0700	Engineering, manufacturing and construction not further defined	070
071	Engineering and engineering trades	07
0710	Engineering and engineering trades not further defined	071
0711	Chemical engineering and processes	071
071100	Chemical engineering	0711
071101	Chemical process engineering	0711
071102	Laboratory assistant programmes	0711
071103	Laboratory technician programmes	0711
071104	Laboratory technology	0711
071105	Oil/gas/petrochemicals processing	0711
071106	Oil refining	0711
071107	Plant and machine operation	0711
071108	(processing)	0711
071109	Process technology	0711
