code	label	parent
0712	Environmental protection technology	071
071200	Air pollution control	0712
071201	Ecological technology	0712
071202	Energy efficiency	0712
071203	Environmental control	0712
071204	Environmental engineering	0712
071205	Environmental protection technology	0712
071206	Industrial discharge control	0712
071207	Noise pollution control	0712
071208	Recycling	0712
071209	Water pollution control	0712
0713	Electricity and energy	071
071300	Air-conditioning trades (installation and maintenance)	0713
071301	Climate engineering	0713
071302	Electrical appliances repairing	0713
071303	Electrical engineering	0713
071304	Electrical fitting	0713
071305	Electrical power generation	0713
071306	Electrical trades	0713
071307	Energy studies	0713
071308	Gas distribution	0713
071309	Heating trades (installation and maintenance)	0713
071310	Nuclear, hydraulic and thermal energy	0713
071311	Power line installation and maintenance	0713
071312	Power production	0713
071313	Refrigeration	0713
071314	Solar energy	0713
071315	Solar power	0713
071316	Wind turbines	0713
0714	Electronics and automation	071
071400	Automation	0714
071401	Broadcasting electronics	0714
071402	Communication systems	0714
071403	Communications equipment installation	0714
071404	Communications equipment maintenance	0714
071405	Computer engineering	0714
071406	Computer repairing	0714
071407	Control engineering	0714
071408	Data processing technology	0714
071409	Digital technology	0714
071410	Electronic engineering	0714
071411	Electronic equipment servicing	0714
071412	Network technology	0714
071413	Robotics	0714
071414	Telecommunications technology	0714
071415	Television and radio repairing	0714
0715	Mechanics and metal trades	071
071500	Bicycle production	0715
071501	Bicycle repair	0715
071502	Boilermaking and welding	0715
071503	Gunsmithing	0715
071504	Hydraulics	0715
071505	Locksmithing and safe repairing	0715
071506	Mechanical engineering	0715
071507	Mechanical trades	0715
071508	Metal casting and patternmaking	0715
071509	Metal fitting, turning and machining	0715
071510	Metal trades programmes	0715
071511	Metallurgical engineering	0715
071512	Metallurgical technology	0715
071513	Micromechanics	0715
071514	Precision mechanics	0715
071515	Sheet metal working	0715
071516	Steel production	0715
071517	Tool and die making	0715
071518	Watchmaking	0715
071519	Welding	0715
0716	Motor vehicles, ships and aircraft	071
071600	Aeronautical engineering	0716
071601	Aerospace engineering	0716
071602	Agriculture machinery mechanics	0716
071603	Aircraft engineering	0716
071604	Aircraft maintenance	0716
071605	Automotive electrical systems	0716
071606	Automotive engineering	0716
071607	Avionics	0716
071608	Coachwork	0716
071609	Helicopter construction	0716
071610	Marine construction	0716
071611	Marine engineering	0716
071612	Maritime engineering	0716
071613	Motorcycle engineering	0716
071614	Motorcycle mechanics	0716
071615	Naval engineering	0716
071616	Panel beating	0716
071617	Shipbuilding	0716
071618	Train repair and maintenance	0716
071619	Vehicle and motor engineering	0716
071620	Vehicle building	0716
071621	Vehicle diagnostics	0716
071622	Vehicle electrical systems	0716
071623	Vehicle mechanics	0716
071624	Vehicle painting	0716
071625	Vehicle repairing	0716
071626	Vehicle trimming	0716
071627	Vehicle varnishers/sprayers	0716
0719	Engineering and engineering trades not elsewhere classified	071
071900	Nanotechnology	0719
072	Manufacturing and processing	07
0720	Manufacturing and processing not further defined	072
0721	Food processing	072
072100	Baking	0721
072101	Brewing	0721
072102	Butchery	0721
072103	Cheese production	0721
072104	Confectionery	0721
072105	Dairy foods (industrial)	0721
072106	Dairy science	0721
072107	Distilling	0721
072108	Food and drink processing	0721
072109	Food handling/hygiene	0721
072110	Food preparation	0721
072111	Food preservation	0721
072112	Food processing industry	0721
072113	Food science	0721
072114	Food science and technology	0721
072115	Food techniques	0721
072116	Industrial bakery/flour production	0721
072117	Meat processing	0721
072118	Pastry cooking	0721
072119	Tobacco processing	0721
072120	Wine production	0721
072121	Wine science	0721
072122	Wine storing/maturing	0721
0722	Materials (glass, paper, plastic and wood)	072
072200	Boat building (non-motor)	0722
072201	Cabinet making	0722
072202	Cane, willow and bamboo work	0722
072203	Carpentry (furniture)	0722
072204	Ceramics (industrial)	0722
072205	Furniture crafts	0722
072206	Furniture making	0722
072207	Glass production	0722
072208	Glass working (industrial)	0722
072209	Industrial diamond production	0722
072210	Paper manufacturing and processing	0722
072211	Plastic manufacturing	0722
072212	Rubber processing	0722
072213	Stone cutting	0722
072214	Synthetic fibre manufacturing	0722
072215	Timber technology	0722
072216	Wood machining and turning	0722
072217	Wood technology	0722
072218	Woodwork trades	0722
072219	Woodworking and carpentry	0722
0723	Textiles (clothes, footwear and leather)	072
072300	Clothing, apparel and textile working	0723
072301	Clothing industry	0723
072302	Clothing trades	0723
072303	Custom tailoring	0723
072304	Cutting and tailoring	0723
072305	Dressmaking	0723
072306	Embroidery and needlework (industrial)	0723
072307	Footwear making	0723
072308	Fur making	0723
072309	Furrier	0723
072310	Garment production	0723
072311	Knitting (industrial)	0723
072312	Leather goods production	0723
072313	Leather processing	0723
072314	Leather trades	0723
072315	Pelt worker	0723
072316	Saddlery	0723
072317	Sewing (industrial)	0723
072318	Shoe, boot and leather repairing	0723
072319	Shoemaking	0723
072320	Skins and leather production	0723
072321	Soft furnishings	0723
072322	Spinning	0723
072323	Tailoring	0723
072324	Textiles, clothing and footwear	0723
072325	Textile techniques	0723
072326	Textile trades	0723
072327	Upholstery	0723
072328	Weaving (industrial)	0723
072329	Wool science	0723
0724	Mining and extraction	072
072400	Coal mining	0724
072401	Drilling	0724
072402	Mineral technology	0724
072403	Mining engineering	0724
072404	Mining of minerals	0724
072405	Mining technology	0724
072406	Oil and gas drilling	0724
072407	Oil and gas extraction	0724
072408	Quarry supervision	0724
072409	Raw material extraction	0724
0729	Manufacturing and processing not elsewhere classified	072
073	Architecture and construction	07
0730	Architecture and construction not further defined	073
0731	Architecture and town planning	073
073100	Architectural urban design and planning	0731
073101	Architecture	0731
073102	Building design	0731
073103	Cartography/Land surveying	0731
073104	City planning	0731
073105	Community development	0731
073106	Community planning	0731
073107	Landscape architecture	0731
073108	Rural development	0731
073109	Structural architecture	0731
073110	Surveying	0731
073111	Topography	0731
073112	Town and country planning	0731
073113	Town and regional planning	0731
073114	Town planning	0731
073115	Urban planning	0731
073116	Urban studies	0731
0732	Building and civil engineering	073
073200	Bricklaying	0732
073201	Brickwork and masonry	0732
073202	Bridge construction	0732
073203	Building construction	0732
073204	Building engineering	0732
073205	Building maintenance	0732
073206	Building renovation	0732
073207	Building technology	0732
073208	Carpentry and joinery (building)	0732
073209	Cement working	0732
073210	Civil engineering	0732
073211	Construction equipment	0732
073212	Construction plant operation	0732
073213	Construction technology	0732
073214	Constructional engineering	0732
073215	Constructional metalwork (building)	0732
073216	Demolition	0732
073217	Dock and harbour engineering	0732
073218	Drawing, technical	0732
073219	Excavation engineering	0732
073220	Floor and wall tiling	0732
073221	Floor covering	0732
073222	Glazing	0732
073223	House building	0732
073224	Industrial abseiling (commercial)	0732
073225	Insulation	0732
073226	Irrigation and drainage (construction)	0732
073227	Joinery and carpentry (building)	0732
073228	Masonry and tile setting	0732
073229	Painting and wall covering	0732
073230	Pipe fitting	0732
073231	Plastering (building)	0732
073232	Plumbing	0732
073233	Quantity surveying	0732
073234	Road building	0732
073235	Roof fixing	0732
073236	Sanitation (building)	0732
073237	Scaffolding work	0732
073238	Stonemasonry	0732
073239	Structural engineering	0732
073240	Technical drawing	0732
073241	Water supply and sewerage engineering	0732
073242	Water technology and engineering	0732
073243	Ventilation (building)	0732
078	Inter-disciplinary programmes and qualifications involving engineering, manufacturing and construction	07
0788	Inter-disciplinary programmes and qualifications involving engineering, manufacturing and construction	078
079	Engineering, manufacturing and construction not elsewhere classified	07
0799	Engineering, manufacturing and construction not elsewhere classified	079
08	Agriculture, forestry, fisheries and veterinary	0
080	Agriculture, forestry, fisheries and veterinary not further defined	08
0800	Agriculture, forestry, fisheries and veterinary not further defined	080
081	Agriculture	08
0810	Agriculture not further defined	081
0811	Crop and livestock production	081
081100	Agricultural business/agribusiness operations	0811
081101	Agricultural economics	0811
081102	Agricultural sciences	0811
081103	Agriculture	0811
081104	Agronomy and crop science	0811
081105	Animal breeding	0811
081106	Animal husbandry	0811
081107	Animal training	0811
081108	Basic skills in agriculture	0811
081109	Crop growing	0811
081110	Dog breeding	0811
081111	Farm and ranch management	0811
081112	Farm maintenance	0811
081113	Farming	0811
081114	Fruit growing	0811
081115	Fruit production	0811
081116	Goose keeping	0811
081117	Grain growing	0811
081118	Horse breeding	0811
081119	Horse husbandry	0811
081120	Irrigation techniques	0811
081121	Olive growing	0811
081122	Orchards construction	0811
081123	Pig farming	0811
081124	Poultry husbandry	0811
081125	Race horse care	0811
081126	Rye and wheat growing	0811
081127	Sheep farming	0811
081128	Soil and water technician programmes	0811
081129	Soil fertility	0811
081130	Soil science	0811
081131	Sugar cane growing	0811
081132	Vegetable plantation	0811
081133	Wine growing	0811
081134	Vineyard construction	0811
081135	Viticulture	0811
0812	Horticulture	081
081200	Floriculture	0812
081201	Gardening	0812
081202	Green keeping	0812
081203	Greenhouse operations	0812
081204	Horticultural techniques	0812
081205	Horticulture	0812
081206	Landscape gardening	0812
081207	Nursery management (horticulture)	0812
081208	Ornamental plants production	0812
081209	Sports grounds maintenance	0812
081210	Turf cultivation and management	0812
0819	Agriculture not elsewhere classified	081
082	Forestry	08
0821	Forestry	082
082100	Charcoal burning	0821
082101	Forest keeping	0821
082102	Forest product techniques	0821
082103	Forest ranging	0821
082104	Forestry	0821
082105	Hunting and trapping	0821
082106	Logging	0821
082107	Tree felling	0821
083	Fisheries	08
0831	Fisheries	083
083100	Aquaculture	0831
083101	Deep sea fishing	0831
083102	Fish breeding	0831
083103	Fish farms	0831
083104	Fish husbandry	0831
083105	Fishery	0831
083106	Fishery science and technology	0831
083107	Mariculture	0831
083108	Pearl cultivating	0831
083109	Sea food breeding	0831
083110	Shellfish breeding	0831
084	Veterinary	08
0841	Veterinary	084
084100	Animal health care	0841
084101	Animal reproduction (science)	0841
084102	Artificial insemination (of animals)	0841
084103	Veterinary assisting	0841
084104	Veterinary medicine	0841
084105	Veterinary nursing	0841
084106	Veterinary science	0841
088	Inter-disciplinary programmes and qualifications involving agriculture, forestry, fisheries and veterinary	08
0888	Inter-disciplinary programmes and qualifications involving agriculture, forestry, fisheries and veterinary	088
089	Agriculture, forestry, fisheries and veterinary not elsewhere classified	08
0899	Agriculture, forestry, fisheries and veterinary not elsewhere classified	089
09	Health and welfare	0
090	Health and welfare not further defined	09
0900	Health and welfare not further defined	090
091	Health	09
0910	Health not further defined	091
0911	Dental studies	091
091100	Clinical dentistry	0911
091101	Dental assisting	0911
091102	Dental hygiene	0911
091103	Dental laboratory technology	0911
091104	Dental nursing	0911
091105	Dental science	0911
091106	Dental surgery	0911
091107	Dental technology	0911
091108	Dentistry	0911
091109	Odontology	0911
091110	Oral surgery	0911
091111	Orthodontics	0911
0912	Medicine	091
091200	Anaesthetics	0912
091201	Anatomy	0912
091202	Audiology/hearing sciences	0912
091203	Bacteriology	0912
091204	Cardiology	0912
091205	Cytology	0912
091206	Dermatology	0912
091207	Epidemiology	0912
091208	Forensic medicine	0912
091209	Forensic pathology	0912
091210	General medicine	0912
091211	Gerontology	0912
091212	Gynaecology	0912
091213	Haematology	0912
091214	Histology	0912
091215	Immunology	0912
091216	Internal medicine	0912
091217	Medical science	0912
091218	Medical training	0912
091219	Medicine	0912
091220	Naturopathic medicine	0912
091221	Neurology	0912
091222	Obstetrics and gynaecology	0912
091223	Oncology	0912
091224	Ophthalmic	0912
091225	Ophthalmology	0912
091226	Paediatrics	0912
091227	Pathology	0912
091228	Physiology	0912
091229	Plastic surgery	0912
091230	Preventive and social medicine	0912
091231	Psychiatry	0912
091232	Stomatology	0912
091233	Surgery	0912
091234	Training of doctors	0912
091235	Training of physicians	0912
0913	Nursing and midwifery	091
091300	Assistant nursing	0913
091301	Basic nursing	0913
091302	Community nursing	0913
091303	General nursing	0913
091304	Gerontological services	0913
091305	Health care of old people	0913
091306	Health care of the disabled	0913
091307	Health care programmes	0913
091308	Hygiene, medical	0913
091309	Infant hygiene (nursing)	0913
091310	Midwifery	0913
091311	Mother craft nursing	0913
091312	Nursing	0913
091313	Nursing aide/Orderly	0913
091314	Psychiatric nursing	0913
091315	Specialised nursing	0913
0914	Medical diagnostic and treatment technology	091
091400	Ambulance service	0914
091401	Ambulance technology	0914
091402	Auditory prosthetics	0914
091403	Emergency para-medical technologies	0914
091404	Forensic medicine technology	0914
091405	Hearing aid technology	0914
091406	Medical laboratory technology	0914
091407	Medical technology	0914
091408	Nuclear medicine technologies	0914
091409	Optical lens making	0914
091410	Optical prosthetics	0914
091411	Optical technology	0914
091412	Orthopaedic prosthetics	0914
091413	Prosthetic technology	0914
091414	Radiography	0914
091415	Radiology technology	0914
091416	Radiotherapy	0914
091417	X-ray technology (medical)	0914
0915	Therapy and rehabilitation	091
091500	Chiropractice	0915
091501	Dietician programmes	0915
091502	Massage (medical)	0915
091503	Mental health services	0915
091504	Nutrition and dietetics	0915
091505	Occupational therapy	0915
091506	Optometry	0915
091507	Osteopathy	0915
091508	Physiotherapy	0915
091509	Reflexology	0915
091510	Rehabilitation	0915
091511	Speech pathology and therapy	0915
091512	Vocational rehabilitation	0915
0916	Pharmacy	091
091600	Dispensing pharmacy	0916
091601	Pharmacy	0916
0917	Traditional and complementary medicine and therapy	091
091700	Acupuncture and oriental medicine	0917
091701	Aromatherapy	0917
091702	Ayurvedic medicine	0917
091703	Herbalism	0917
091704	Herbology	0917
091705	Holistic medicine	0917
091706	Homeopathic medicine	0917
091707	Traditional medicine, for example Chinese	0917
0919	Health not elsewhere classified	091
092	Welfare	09
0920	Welfare not further defined	092
0921	Care of the elderly and of disabled adults	092
092100	Care (non-medical) of the elderly	0921
092101	Non-medical care of disabled adults	0921
092102	Personal care of adults	0921
0922	Child care and youth services	092
092200	Child care (non-medical)	0922
092201	Child recreation programmes	0922
092202	Day care	0922
092203	Non-medical care of disabled children	0922
092204	Youth recreation programmes	0922
092205	Youth services	0922
092206	Youth worker programmes	0922
0923	Social work and counselling	092
092300	Alcohol and drug abuse counselling	0923
092301	Alcohol, tobacco, drugs (knowledge about)	0923
092302	Career advising	0923
092303	Counselling	0923
092304	Crisis support	0923
092305	Family and marriage counselling	0923
092306	Maltreatment (knowledge about)	0923
092307	Mobbing (knowledge about)	0923
092308	Parole officer training	0923
092309	Probation officer training	0923
092310	Social care	0923
092311	Social policy	0923
092312	Social practice	0923
092313	Social theory (applied)	0923
092314	Social work (welfare)	0923
092315	Vocational counselling	0923
092316	Vocational guidance	0923
0929	Welfare not elsewhere classified	092
098	Inter-disciplinary programmes and qualifications involving health and welfare	09
0988	Inter-disciplinary programmes and qualifications involving health and welfare	098
099	Health and welfare not elsewhere classified	09
0999	Health and welfare not elsewhere classified	099
10	Services	0
100	Services not further defined	10
1000	Services not further defined	100
101	Personal services	10
1010	Personal services not further defined	101
1011	Domestic services	101
101100	Caretaking, housekeeping, home service	1011
101101	Chimney sweeping	1011
101102	Cleaning	1011
101103	Cooking (home)	1011
101104	Custodian/caretaker	1011
101105	Domestic science	1011
101106	Dry-cleaning	1011
101107	Funeral services and mortuary science	1011
101108	Home economics	1011
101109	Laundry	1011
101110	Needlework (home)	1011
101111	Sewing (home)	1011
101112	Window cleaning	1011
1012	Hair and beauty services	101
101200	Barbering	1012
101201	Beauty therapy	1012
101202	Cosmetic services	1012
101203	Cosmetology	1012
101204	Fitness and weight control	1012
101205	Fitness services	1012
101206	Hairdressing	1012
101207	Make-up	1012
101208	Manicure	1012
101209	Massage (beauty)	1012
101210	Pedicure	1012
101211	Salon services (beauty therapy)	1012
101212	Wig making	1012
1013	Hotel, restaurants and catering	101
101300	Bar service	1013
101301	Bartender/mixologist	1013
101302	Catering	1013
101303	Cooking (restaurant and hotel-type)	[phone]	Croupier training	[phone]	Culinary arts	[phone]	Fast food preparation	1013
101307	Food and hospitality services	1013
101308	Food serving	1013
101309	Hospitality services	1013
101310	Hotel and restaurant studies	1013
101311	Hotel receptionist training	1013
101312	Hotel services	1013
101313	Waiting and bar service	1013
1014	Sports	101
101400	Bookmaking (horses etc)	1014
101401	Diving (sport)	1014
101402	Football playing	1014
101403	Gymnastics	1014
101404	Jockeying	1014
101405	Physical training (sports)	1014
101406	Sport leadership	1014
101407	Sport trainer studies	1014
101408	Sports	1014
101409	Sports coaching	1014
101410	Sports instructor training	1014
101411	Umpires and other sports officials	1014
1015	Travel, tourism and leisure	101
101500	Abseiling (leisure)	1015
101501	Adventure based activities	1015
101502	Ground crew training (airports)	1015
101503	Guiding, tour leading	1015
101504	Leisure and tourism	1015
101505	Recreation and leisure	1015
101506	Recreation management	1015
101507	Tourism	1015
101508	Tourist trades	1015
101509	Travel agency services	1015
101510	Travel and tourism	1015
101511	Travel services	1015
1019	Personal services not elsewhere classified	101
102	Hygiene and occupational health services	10
1020	Hygiene and occupational health services not further defined	102
1021	Community sanitation	102
102100	Garbage disposal	1021
102101	Hygiene, community	1021
102102	Hygienic standards	1021
102103	Refuse collection	1021
102104	Refuse/sewage disposal	1021
102105	Sanitation, community	1021
102106	Street cleaning	1021
102107	Water supply (service)	1021
102108	Waste management	1021
1022	Occupational health and safety	102
102200	Ergonomics (occupational health and safety)	1022
102201	Health and safety in the work place	1022
102202	Industrial welfare	1022
102203	Job safety	1022
102204	Labour protection	1022
102205	Labour security	1022
102206	Labour welfare (safety)	1022
102207	Occupational health and industrial hygiene	1022
102208	Occupational health and safety	1022
102209	Stress management	1022
102210	Work environment	1022
1029	Hygiene and occupational health services not elsewhere classified	102
103	Security services	10
1030	Security services not further defined	103
1031	Military and defence	103
103100	Army training	1031
103101	Defence studies	1031
103102	Military science	1031
103103	National security	1031
103104	Navy training	1031
103105	War theory	1031
1032	Protection of persons and property	103
103200	Civil security	1032
103201	Customs programmes	1032
103202	Diving (professional)	1032
103203	Fire-protection (fire-fighting)	1032
103204	Fire technology	1032
103205	Law enforcement	1032
103206	Life guarding	1032
103207	Police work	1032
103208	Policing studies	1032
103209	Prison work	1032
103210	Public security	1032
103211	Security and loss prevention services	1032
103212	Security guarding	1032
1039	Security services not elsewhere classified	103
104	Transport services	10
1041	Transport services	104
104100	Air crew (flying and navigation)	1041
104101	Air traffic control	1041
104102	Air traffic safety	1041
104103	Aircraft operation	1041
104104	Aviation	1041
104105	Bus and coach driving	1041
104106	Cabin crew training	1041
104107	Communications (air, railway, road etc.)	1041
104108	Crane and truck driving	1041
104109	Driving training	1041
104110	Flying and navigation	1041
104111	Fork-lift truck driving	1041
104112	Mail operations	1041
104113	Nautical science	1041
104114	Navigation technologies	1041
104115	Postal services	1041
104116	Railway operations	1041
104117	Road motor vehicle operations	1041
104118	Seamanship	1041
104119	Seamen's programmes/qualifications	1041
104120	Ship operation	1041
104121	Shipping	1041
104122	Stewardess/steward training (air)	1041
104123	Transport studies	1041
104124	Truck driving	1041
108	Inter-disciplinary programmes and qualifications involving services	10
1088	Inter-disciplinary programmes and qualifications involving services	108
109	Services not elsewhere classified	10
1099	Services not elsewhere classified	109
99	Field unknown	0
999	Field unknown	99
9999	Field unknow	999
