0	Generic programmes and qualifications
0	Generic programmes and qualifications not further defined
0	Generic programmes and qualifications not further defined
1	Basic programmes and qualifications
11	Basic programmes and qualifications
Basic programmes and qualifications	
Broad generic (non-specialised) programmes and qualifications	
General programmes and qualifications with no specific subject emphasis	
Programmes and qualifications at primary level	
2	Literacy and numeracy
21	Literacy and numerac
Basic remedial programmes for youth or adults	
Functional literacy	
Literacy	
Numeracy	
Simple literacy	
3	Personal skills and development
31	Personal skills and development
Argumentation and presentation	
Assertiveness training	
Communication skills	
Co-operation	
Development of behavioural capacities	
Development of mental skills	
Development of personal organisational capacities	
Enhancing personal skills	
Family life development training	
Job-seeking programmes	
Life orientation programmes	
Parenting courses	
Personal career planning	
Personal development	
Positive thinking	
Presentation techniques	
Public speaking	
Self-confidence	
Self-esteem skills	
Social competence	
Teamwork	
Time management	
9	Generic programmes and qualifications not elsewhere classified
99	Generic programmes and qualifications not elsewhere classified
1	Education
11	Education
110	Education not further defined
111	Education science
Curriculum development (theory)	
Curriculum studies	
Didactics	
Distance education methodology	
Education science	
Educational assessment, testing and measurement	
Educational evaluation and research	
Paedagogical sciences (education)	
112	Training for pre-school teachers
Early childhood teaching (within formal school settings)	
Pre-primary teacher training	
113	Teacher training without subject specialisation
Adult literacy and numeracy teacher training	
Class teacher training	
Elementary teacher education	
Indigenous teacher training	
Lower secondary teaching	
Primary teaching	
Special education teaching	
114	Teacher training with subject specialisation
Teacher training - arts and crafts	
Teacher training – commercial subjects	
Teacher training – music	
Teacher training – nursing	
Teacher training – physical training	
Teacher training – second languages	
Teacher training – specific theoretical subjects (e.g. mathematics, history)	
Teacher training – technical subjects	
Teacher training – vocational subjects	
Teacher training courses for university teachers	
Training of driving instructors	
119	Education not elsewhere classified
18	Inter-disciplinary programmes and qualifications involving education
188	Inter-disciplinary programmes and qualifications involving education
2	Arts and humanities
20	Arts and humanities not further defined
200	Arts and humanities not further defined
21	Arts
210	Arts not further defined
211	Audio-visual techniques and media production
Animation	
Binding and finishing (printing)	
Bookbinding	
Camera operating	
Cinematography	
Compositing (printing)	
Composition equipment operating	
Computer game production	
Computer graphics	
Computer type-setting	
Desktop publishing	
Disc jockey training	
Film and TV editing	
Film and video production	
Graphic design	
Graphic reproduction	
Illustration	
Interactive media design	
Lay-out	
Media techniques	
Multimedia production	
Photo developing	
Photography	
Pre-press operations	
Print finishing and binding	
Printing	
Printing machining	
Publishing design	
Radio and TV production	
Recorded music production	
Sound and vision	
Sound techniques	
Type-setting	
212	Fashion, interior and industrial design
Costume design	
Design	
Design of industrial products (artistic)	
Fashion design	
Industrial design (artistic)	
Interior architecture	
Interior decorating	
Interior design	
Stage designing	
Three dimensional design	
Window dressing	
213	Fine arts
Aesthetics	
Art history	
Art studies	
Art theory	
Calligraphy	
Drawing (artistic)	
Etching (artistic)	
Fine art printmaking	
History of art	
Lithography	
Painting (art)	
Philosophy of art	
Sculpture	
Sketching (art)	
214	Handicrafts
Ceramics (craft)	
Conservation of cultural material	
Craft programmes	
Crafts, folk arts and artisan	
Decorative metal crafts	
Embroidery (craft)	
Fibre, textile and weaving arts	
Floristry (flower arranging)	
Glass arts and craft	
Goldsmithing	
Handicrafts	
Indigenous crafts	
Jewellery design	
Jewellery making (craft)	
Lapidary and jewellery	
Making of musical instruments (not industrial)	
Musical instruments (repairing and tuning)	
Needle craft	
Picture framing	
Silversmithing	
Stone carving (craft)	
Weaving (craft)	
Woodcarving	
215	Music and performing arts
Acting and directing	
Ballet	
Choreography	
Circus	
Composition (music)	
Conducting (music)	
Creative and performance art	
Dance	
Directing (theatre)	
Drama	
Elocution	
Fashion modelling	
History of film and theatre	
History of music	
Music	
Music and the stage	
Music composition	
Music conducting	
Musicology	
Performing arts	
Theatre/theatre sciences	
219	Arts not elsewhere classified
22	Humanities (except languages)
220	Humanities (except languages) not further defined
221	Religion and theology
Religion	
Religious history	
Religious studies	
Study of different religions	
Study of sacred books	
Theology	
222	History and archaeology
Archaeology	
Cultural history	
Folklore studies	
History	
History and philosophy of science and technology	
History of literature	
History of medicine	
History of science and ideas	
History of technology	
Literature history	
Medieval and renaissance studies	
Preservation of artistic heritage	
223	Philosophy and ethics
Ethics	
Logic	
Morals	
Philosophy	
229	Humanities (except languages) not elsewhere classified
23	Languages
230	Languages not further defined
231	Language acquisition
Classical languages	
Exogenous languages	
Foreign languages	
Interpretation programmes	
Phonetics	
Second languages	
Semantics, foreign languages	
Sign language interpreting	
Sign languages	
Translation programmes	
232	Literature and linguistics
Comparative literature	
Creative writing	
First language programmes	
Indigenous languages	
Linguistics, general	
Literature	
Mother tongue programmes	
Native first languages	
Philology (first language)	
Semantics (first language)	
Speech and rhetorical studies	
239	Languages not elsewhere classified
28	Inter-disciplinary programmes and qualifications involving arts and humanities
288	Inter-disciplinary programmes and qualifications involving arts and humanities
29	Arts and humanities not elsewhere classified
299	Arts and humanities not elsewhere classified
3	Social sciences, journalism and information
30	Social sciences, journalism and information not further defined
300	Social sciences, journalism and information not further defined
31	Social and behavioural sciences
310	Social and behavioural sciences not further defined
311	Economics
Econometrics	
Economic history	
Economics	
International economics	
Macro economics	
National accounts	
Political economics	
312	Political sciences and civics
Civics	
Human rights	
International relations	
Peace and conflict studies	
Political history	
Political science	
Politics	
Public policy studies	
313	Psychology
Cognitive sciences	
Conversational therapy	
Development and child psychology	
Psychoanalysis	
Psychology	
Psychotherapy	
314	Sociology and cultural studies
Criminology	
Cultural geography	
Cultural studies	
Demography/population studies	
Ethnology	
Futurology	
Gender studies	
Geography (social)	
Human geography	
Regional cultures	
Social anthropology	
Social conflict theory	
Social geography	
Sociology	
Women’s studies	
319	Social and behavioural sciences not elsewhere classified
32	Journalism and information
320	Journalism and information not further defined
321	Journalism and reporting
Broadcast journalism	
Editing	
Information (wording and content)	
Journalism	
Mass communication (wording and content)	
News reporting	
Publishing (dissemination of messages)	
322	Library, information and archival studies
Archival sciences	
Curatorial studies	
Documentation	
Information science	
Information searching	
Librarianship training	
Library studies	
Museum documentation	
Museum studies	
Museology	
329	Journalism and information not elsewhere classified
38	Inter-disciplinary programmes and qualifications involving social sciences, journalism and information
388	Inter-disciplinary programmes and qualifications involving social sciences, journalism and information
39	Social sciences, journalism and information not elsewhere classified
399	Social sciences, journalism and information not elsewhere classified
4	Business, administration and law
40	Business, administration and law not further defined
400	Business, administration and law not further defined
41	Business and administration
410	Business and administration not further defined
411	Accounting and taxation
Accounting	
Auditing	
Bookkeeping	
Tax accounting	
Tax management	
412	Finance, banking and insurance
Bank teller studies	
Banking and finance	
Business finance	
Finance, banking, insurance	
Finance theory	
Financial management	
Insurance	
Investment analysis	
Investments and securities	
Pension insurance	
Social insurance	
Stock-broking	
413	Management and administration
Administration	
Business administration	
Educational management	
Employment management	
Entrepreneurship	
Enterprise training	
Health administration	
Human resources management	
Local public administration	
Logistic management	
Management of education	
Management science	
Management skills	
Office management	
Organisational theory and behaviour	
Performance appraisal	
Personnel administration	
Personnel management	
Public administration	
Public and institution management	
Quality management	
Recruitment	
‘Start your own business’ courses	
Supply change management	
Training management	
414	Marketing and advertising
Advertising	
Consumer behaviour	
Market research	
Marketing	
Merchandising	
Public relations	
Sales and marketing	
415	Secretarial and office work
Administrative and secretarial services	
Business correspondence	
Clerical programmes	
Court reporting	
Data entry	
Foreign language secretary programmes	
Information processing/data entry	
Keyboard skills	
Legal secretary programmes	
Management support services	
Medical secretary programmes	
Office automation	
Operation of office equipment	
Receptionist training	
Secretarial programmes	
Shorthand	
Stenography	
Switchboard operating	
Typing	
416	Wholesale and retail sales
Auctioneering	
Buying and selling	
Consumer services	
Dairy retailing	
Demonstration techniques	
Property sales	
Purchasing	
Purchasing, procurement and contracts	
Real-estate business	
Retailing	
Sales representatives	
Stock-keeping	
Telephone selling	
Ware-housing	
Wholesaling	
417	Work skills
Clients’ needs	
Company knowledge	
Customer service training	
Industrial relations	
Introduction to work courses	
Organisation at work	
Quality assurance	
Trade union courses (general)	
Work development	
Work place skills	
Working life	
419	Business and administration not elsewhere classified
42	Law
421	Law
Commercial law	
Criminal justice studies	
History of law	
Indigenous law	
Islamic sharia	
Jurisprudence	
Labour law	
Law	
Legal practice	
Legal studies	
Notary/Notary’s practise	
Paralegal studies	
48	Inter-disciplinary programmes and qualifications involving business, administration and law
488	Inter-disciplinary programmes and qualifications involving business, administration and law
49	Business, administration and law not elsewhere classified
499	Business, administration and law not elsewhere classified
5	Natural sciences, mathematics and statistics
50	Natural sciences, mathematics and statistics not further defined
500	Natural sciences, mathematics and statistics not further defined
51	Biological and related sciences
510	Biological and related sciences not further defined
511	Biology
Biology	
Biometrics	
Botany	
Cell biology	
Entomology	
Genetics	
Life sciences	
Limnology	
Microbiology	
Molecular biology	
Mycology	
Ornithology	
Parasitology	
Zoology	
512	Biochemistry
Biological chemistry	
Biotechnology	
Cell technology	
Forensic sciences	
Genetic code (DNA, RNA) studies	
Genetic engineering	
Pharmacology	
Tissue culture technology	
Toxicology	
Virology	
519	Biological and related sciences not elsewhere classified
52	Environment
520	Environment not further defined
521	Environmental sciences
Ecology	
Environmental science	
522	Natural environments and wildlife
Conservation and land management	
National parks and wildlife management	
Nature conservation	
Wildlife management	
Wildlife ranger studies	
529	Environment not elsewhere classified
53	Physical sciences
530	Physical sciences not further defined
531	Chemistry
Analytical chemistry	
Chemistry	
Inorganic chemistry	
Organic chemistry	
Petrology	
Physical chemistry	
Polymer chemistry	
532	Earth sciences
Atmospheric sciences	
Climate research	
Earth science	
Geodesy	
Geographic information systems (GIS)	
Geography (nature)	
Geography (physical)	
Geoinformatics	
Geology	
Geomatics	
Geophysics	
Geoscience	
Geospatial technology	
Hydrogeology	
Hydrology	
Marine science	
Meteorology	
Mineralogy	
Ocean life sciences	
Oceanography	
Palaeontology	
Seismology	
Vulcanology	
533	Physics
Acoustics	
Astronomy	
Astrophysics	
Biophysics	
Chemical physics	
Medical physics	
Nuclear physics	
Optics	
Physics	
Planetary sciences	
Space science	
539	Physical sciences not elsewhere classified
54	Mathematics and statistics
540	Mathematics and statistics not further defined
541	Mathematics
Algebra	
Applied mathematics	
Data analysis (mathematics)	
Geometry	
Mathematics	
Numerical analysis	
Operational research	
Pure mathematics	
542	Statistics
Actuarial science	
Applied statistics	
Mathematical (theoretical) statistics	
Probability theory	
Survey design	
Survey sampling	
58	Inter-disciplinary programmes and qualifications involving natural sciences, mathematics and statistics
588	Inter-disciplinary programmes and qualifications involving natural sciences, mathematics and statistics
59	Natural sciences, mathematics and statistics not elsewhere classified
599	Natural sciences, mathematics and statistics not elsewhere classified
6	Information and Communication Technologies (ICTs)
61	Information and Communication Technologies (ICTs)
610	Information and Communication Technologies (ICTs) not further defined
611	Computer use
Computer software use	
Computer use	
Internet use	
Use of software for calculating	
(spreadsheets)	
Use of software for data processing	
Use of software for desktop publishing	
Use of software for word processing	
612	Database and network design and administration
Computer administration and management	
Computer media applications	
Computer network installation and maintenance	
Computer support	
Database administrator studies	
Information technology administration	
Information technology security	
Network administration	
Network design	
Web design	
613	Software and applications development and analysis
Computer programming	
Computer science	
Computer systems analysis	
Computer systems design	
Informatics (computer science)	
Operating systems	
Programming (computer)	
Programming languages development	
Software development	
Software localisation	
Software programming	
Software testing	
619	Information and Communication Technologies (ICTs) not elsewhere classified
Artificial intelligence	
68	Inter-disciplinary programmes and qualifications involving Information and Communication Technologies (ICTs)
688	Inter-disciplinary programmes and qualifications involving Information and Communication Technologies (ICTs)
7	Engineering, manufacturing and construction
70	Engineering, manufacturing and construction not further defined
700	Engineering, manufacturing and construction not further defined
71	Engineering and engineering trades
710	Engineering and engineering trades not further defined
711	Chemical engineering and processes
Chemical engineering	
Chemical process engineering	
Laboratory assistant programmes	
Laboratory technician programmes	
Laboratory technology	
Oil/gas/petrochemicals processing	
Oil refining	
Plant and machine operation	
(processing)	
Process technology	
712	Environmental protection technology
Air pollution control	
Ecological technology	
Energy efficiency	
Environmental control	
Environmental engineering	
Environmental protection technology	
Industrial discharge control	
Noise pollution control	
Recycling	
Water pollution control	
713	Electricity and energy
Air-conditioning trades (installation and maintenance)	
Climate engineering	
Electrical appliances repairing	
Electrical engineering	
Electrical fitting	
Electrical power generation	
Electrical trades	
Energy studies	
Gas distribution	
Heating trades (installation and maintenance)	
Nuclear, hydraulic and thermal energy	
Power line installation and maintenance	
Power production	
Refrigeration	
Solar energy	
Solar power	
Wind turbines	
714	Electronics and automation
Automation	
Broadcasting electronics	
Communication systems	
Communications equipment installation	
Communications equipment maintenance	
Computer engineering	
Computer repairing	
Control engineering	
Data processing technology	
Digital technology	
Electronic engineering	
Electronic equipment servicing	
Network technology	
Robotics	
Telecommunications technology	
Television and radio repairing	
715	Mechanics and metal trades
Bicycle production	
Bicycle repair	
Boilermaking and welding	
Gunsmithing	
Hydraulics	
Locksmithing and safe repairing	
Mechanical engineering	
Mechanical trades	
Metal casting and patternmaking	
Metal fitting, turning and machining	
Metal trades programmes	
Metallurgical engineering	
Metallurgical technology	
Micromechanics	
Precision mechanics	
Sheet metal working	
Steel production	
Tool and die making	
Watchmaking	
Welding	
716	Motor vehicles, ships and aircraft
Aeronautical engineering	
Aerospace engineering	
Agriculture machinery mechanics	
Aircraft engineering	
Aircraft maintenance	
Automotive electrical systems	
Automotive engineering	
Avionics	
Coachwork	
Helicopter construction	
Marine construction	
Marine engineering	
Maritime engineering	
Motorcycle engineering	
Motorcycle mechanics	
Naval engineering	
Panel beating	
Shipbuilding	
Train repair and maintenance	
Vehicle and motor engineering	
Vehicle building	
Vehicle diagnostics	
Vehicle electrical systems	
Vehicle mechanics	
Vehicle painting	
Vehicle repairing	
Vehicle trimming	
Vehicle varnishers/sprayers	
719	Engineering and engineering trades not elsewhere classified
Nanotechnology	
72	Manufacturing and processing
720	Manufacturing and processing not further defined
721	Food processing
Baking	
Brewing	
Butchery	
Cheese production	
Confectionery	
Dairy foods (industrial)	
Dairy science	
Distilling	
Food and drink processing	
Food handling/hygiene	
Food preparation	
Food preservation	
Food processing industry	
Food science	
Food science and technology	
Food techniques	
Industrial bakery/flour production	
Meat processing	
Pastry cooking	
Tobacco processing	
Wine production	
Wine science	
Wine storing/maturing	
722	Materials (glass, paper, plastic and wood)
Boat building (non-motor)	
Cabinet making	
Cane, willow and bamboo work	
Carpentry (furniture)	
Ceramics (industrial)	
Furniture crafts	
Furniture making	
Glass production	
Glass working (industrial)	
Industrial diamond production	
Paper manufacturing and processing	
Plastic manufacturing	
Rubber processing	
Stone cutting	
Synthetic fibre manufacturing	
Timber technology	
Wood machining and turning	
Wood technology	
Woodwork trades	
Woodworking and carpentry	
723	Textiles (clothes, footwear and leather)
Clothing, apparel and textile working	
Clothing industry	
Clothing trades	
Custom tailoring	
Cutting and tailoring	
Dressmaking	
Embroidery and needlework (industrial)	
Footwear making	
Fur making	
Furrier	
Garment production	
Knitting (industrial)	
Leather goods production	
Leather processing	
Leather trades	
Pelt worker	
Saddlery	
Sewing (industrial)	
Shoe, boot and leather repairing	
Shoemaking	
Skins and leather production	
Soft furnishings	
Spinning	
Tailoring	
Textiles, clothing and footwear	
Textile techniques	
Textile trades	
Upholstery	
Weaving (industrial)	
Wool science	
724	Mining and extraction
Coal mining	
Drilling	
Mineral technology	
Mining engineering	
Mining of minerals	
Mining technology	
Oil and gas drilling	
Oil and gas extraction	
Quarry supervision	
Raw material extraction	
729	Manufacturing and processing not elsewhere classified
73	Architecture and construction
730	Architecture and construction not further defined
731	Architecture and town planning
Architectural urban design and planning	
Architecture	
Building design	
Cartography/Land surveying	
City planning	
Community development	
Community planning	
Landscape architecture	
Rural development	
Structural architecture	
Surveying	
Topography	
Town and country planning	
Town and regional planning	
Town planning	
Urban planning	
Urban studies	
732	Building and civil engineering
Bricklaying	
Brickwork and masonry	
Bridge construction	
Building construction	
Building engineering	
Building maintenance	
Building renovation	
Building technology	
Carpentry and joinery (building)	
Cement working	
Civil engineering	
Construction equipment	
Construction plant operation	
Construction technology	
Constructional engineering	
Constructional metalwork (building)	
Demolition	
Dock and harbour engineering	
Drawing, technical	
Excavation engineering	
Floor and wall tiling	
Floor covering	
Glazing	
House building	
Industrial abseiling (commercial)	
Insulation	
Irrigation and drainage (construction)	
Joinery and carpentry (building)	
Masonry and tile setting	
Painting and wall covering	
Pipe fitting	
Plastering (building)	
Plumbing	
Quantity surveying	
Road building	
Roof fixing	
Sanitation (building)	
Scaffolding work	
Stonemasonry	
Structural engineering	
Technical drawing	
Water supply and sewerage engineering	
Water technology and engineering	
Ventilation (building)	
78	Inter-disciplinary programmes and qualifications involving engineering, manufacturing and construction
788	Inter-disciplinary programmes and qualifications involving engineering, manufacturing and construction
79	Engineering, manufacturing and construction not elsewhere classified
799	Engineering, manufacturing and construction not elsewhere classified
8	Agriculture, forestry, fisheries and veterinary
80	Agriculture, forestry, fisheries and veterinary not further defined
800	Agriculture, forestry, fisheries and veterinary not further defined
81	Agriculture
810	Agriculture not further defined
811	Crop and livestock production
Agricultural business/agribusiness operations	
Agricultural economics	
Agricultural sciences	
Agriculture	
Agronomy and crop science	
Animal breeding	
Animal husbandry	
Animal training	
Basic skills in agriculture	
Crop growing	
Dog breeding	
Farm and ranch management	
Farm maintenance	
Farming	
Fruit growing	
Fruit production	
Goose keeping	
Grain growing	
Horse breeding	
Horse husbandry	
Irrigation techniques	
Olive growing	
Orchards construction	
Pig farming	
Poultry husbandry	
Race horse care	
Rye and wheat growing	
Sheep farming	
Soil and water technician programmes	
Soil fertility	
Soil science	
Sugar cane growing	
Vegetable plantation	
Wine growing	
Vineyard construction	
Viticulture	
812	Horticulture
Floriculture	
Gardening	
Green keeping	
Greenhouse operations	
Horticultural techniques	
Horticulture	
Landscape gardening	
Nursery management (horticulture)	
Ornamental plants production	
Sports grounds maintenance	
Turf cultivation and management	
819	Agriculture not elsewhere classified
82	Forestry
821	Forestry
Charcoal burning	
Forest keeping	
Forest product techniques	
Forest ranging	
Forestry	
Hunting and trapping	
Logging	
Tree felling	
83	Fisheries
831	Fisheries
Aquaculture	
Deep sea fishing	
Fish breeding	
Fish farms	
Fish husbandry	
Fishery	
Fishery science and technology	
Mariculture	
Pearl cultivating	
Sea food breeding	
Shellfish breeding	
84	Veterinary
841	Veterinary
Animal health care	
Animal reproduction (science)	
Artificial insemination (of animals)	
Veterinary assisting	
Veterinary medicine	
Veterinary nursing	
Veterinary science	
88	Inter-disciplinary programmes and qualifications involving agriculture, forestry, fisheries and veterinary
888	Inter-disciplinary programmes and qualifications involving agriculture, forestry, fisheries and veterinary
89	Agriculture, forestry, fisheries and veterinary not elsewhere classified
899	Agriculture, forestry, fisheries and veterinary not elsewhere classified
9	Health and welfare
90	Health and welfare not further defined
900	Health and welfare not further defined
91	Health
910	Health not further defined
911	Dental studies
Clinical dentistry	
Dental assisting	
Dental hygiene	
Dental laboratory technology	
Dental nursing	
Dental science	
Dental surgery	
Dental technology	
Dentistry	
Odontology	
Oral surgery	
Orthodontics	
912	Medicine
Anaesthetics	
Anatomy	
Audiology/hearing sciences	
Bacteriology	
Cardiology	
Cytology	
Dermatology	
Epidemiology	
Forensic medicine	
Forensic pathology	
General medicine	
Gerontology	
Gynaecology	
Haematology	
Histology	
Immunology	
Internal medicine	
Medical science	
Medical training	
Medicine	
Naturopathic medicine	
Neurology	
Obstetrics and gynaecology	
Oncology	
Ophthalmic	
Ophthalmology	
Paediatrics	
Pathology	
Physiology	
Plastic surgery	
Preventive and social medicine	
Psychiatry	
Stomatology	
Surgery	
Training of doctors	
Training of physicians	
913	Nursing and midwifery
Assistant nursing	
Basic nursing	
Community nursing	
General nursing	
Gerontological services	
Health care of old people	
Health care of the disabled	
Health care programmes	
Hygiene, medical	
Infant hygiene (nursing)	
Midwifery	
Mother craft nursing	
Nursing	
Nursing aide/Orderly	
Psychiatric nursing	
Specialised nursing	
914	Medical diagnostic and treatment technology
Ambulance service	
Ambulance technology	
Auditory prosthetics	
Emergency para-medical technologies	
Forensic medicine technology	
Hearing aid technology	
Medical laboratory technology	
Medical technology	
Nuclear medicine technologies	
Optical lens making	
Optical prosthetics	
Optical technology	
Orthopaedic prosthetics	
Prosthetic technology	
Radiography	
Radiology technology	
Radiotherapy	
X-ray technology (medical)	
915	Therapy and rehabilitation
Chiropractice	
Dietician programmes	
Massage (medical)	
Mental health services	
Nutrition and dietetics	
Occupational therapy	
Optometry	
Osteopathy	
Physiotherapy	
Reflexology	
Rehabilitation	
Speech pathology and therapy	
Vocational rehabilitation	
916	Pharmacy
Dispensing pharmacy	
Pharmacy	
917	Traditional and complementary medicine and therapy
Acupuncture and oriental medicine	
Aromatherapy	
Ayurvedic medicine	
Herbalism	
Herbology	
Holistic medicine	
Homeopathic medicine	
Traditional medicine, for example Chinese	
919	Health not elsewhere classified
92	Welfare
920	Welfare not further defined
921	Care of the elderly and of disabled adults
Care (non-medical) of the elderly	
Non-medical care of disabled adults	
Personal care of adults	
922	Child care and youth services
Child care (non-medical)	
Child recreation programmes	
Day care	
Non-medical care of disabled children	
Youth recreation programmes	
Youth services	
Youth worker programmes	
923	Social work and counselling
Alcohol and drug abuse counselling	
Alcohol, tobacco, drugs (knowledge about)	
Career advising	
Counselling	
Crisis support	
Family and marriage counselling	
Maltreatment (knowledge about)	
Mobbing (knowledge about)	
Parole officer training	
Probation officer training	
Social care	
Social policy	
Social practice	
Social theory (applied)	
Social work (welfare)	
Vocational counselling	
Vocational guidance	
929	Welfare not elsewhere classified
98	Inter-disciplinary programmes and qualifications involving health and welfare
988	Inter-disciplinary programmes and qualifications involving health and welfare
99	Health and welfare not elsewhere classified
999	Health and welfare not elsewhere classified
10	Services
100	Services not further defined
1000	Services not further defined
101	Personal services
1010	Personal services not further defined
1011	Domestic services
Caretaking, housekeeping, home service	
Chimney sweeping	
Cleaning	
Cooking (home)	
Custodian/caretaker	
Domestic science	
Dry-cleaning	
Funeral services and mortuary science	
Home economics	
Laundry	
Needlework (home)	
Sewing (home)	
Window cleaning	
1012	Hair and beauty services
Barbering	
Beauty therapy	
Cosmetic services	
Cosmetology	
Fitness and weight control	
Fitness services	
Hairdressing	
Make-up	
Manicure	
Massage (beauty)	
Pedicure	
Salon services (beauty therapy)	
Wig making	
1013	Hotel, restaurants and catering
Bar service	
Bartender/mixologist	
Catering	
Cooking (restaurant and hotel-type)	
Croupier training	
Culinary arts	
Fast food preparation	
Food and hospitality services	
Food serving	
Hospitality services	
Hotel and restaurant studies	
Hotel receptionist training	
Hotel services	
Waiting and bar service	
1014	Sports
Bookmaking (horses etc)	
Diving (sport)	
Football playing	
Gymnastics	
Jockeying	
Physical training (sports)	
Sport leadership	
Sport trainer studies	
Sports	
Sports coaching	
Sports instructor training	
Umpires and other sports officials	
1015	Travel, tourism and leisure
Abseiling (leisure)	
Adventure based activities	
Ground crew training (airports)	
Guiding, tour leading	
Leisure and tourism	
Recreation and leisure	
Recreation management	
Tourism	
Tourist trades	
Travel agency services	
Travel and tourism	
Travel services	
1019	Personal services not elsewhere classified
102	Hygiene and occupational health services
1020	Hygiene and occupational health services not further defined
1021	Community sanitation
Garbage disposal	
Hygiene, community	
Hygienic standards	
Refuse collection	
Refuse/sewage disposal	
Sanitation, community	
Street cleaning	
Water supply (service)	
Waste management	
1022	Occupational health and safety
Ergonomics (occupational health and safety)	
Health and safety in the work place	
Industrial welfare	
Job safety	
Labour protection	
Labour security	
Labour welfare (safety)	
Occupational health and industrial hygiene	
Occupational health and safety	
Stress management	
Work environment	
1029	Hygiene and occupational health services not elsewhere classified
103	Security services
1030	Security services not further defined
1031	Military and defence
Army training	
Defence studies	
Military science	
National security	
Navy training	
War theory	
1032	Protection of persons and property
Civil security	
Customs programmes	
Diving (professional)	
Fire-protection (fire-fighting)	
Fire technology	
Law enforcement	
Life guarding	
Police work	
Policing studies	
Prison work	
Public security	
Security and loss prevention services	
Security guarding	
1039	Security services not elsewhere classified
104	Transport services
1041	Transport services
Air crew (flying and navigation)	
Air traffic control	
Air traffic safety	
Aircraft operation	
Aviation	
Bus and coach driving	
Cabin crew training	
Communications (air, railway, road etc.)	
Crane and truck driving	
Driving training	
Flying and navigation	
Fork-lift truck driving	
Mail operations	
Nautical science	
Navigation technologies	
Postal services	
Railway operations	
Road motor vehicle operations	
Seamanship	
Seamen's programmes/qualifications	
Ship operation	
Shipping	
Stewardess/steward training (air)	
Transport studies	
Truck driving	
108	Inter-disciplinary programmes and qualifications involving services
1088	Inter-disciplinary programmes and qualifications involving services
109	Services not elsewhere classified
1099	Services not elsewhere classified
99	Field unknown
999	Field unknown
9999	Field unknow
